value,job,status,date
1,Инцидент-менеджер,Тестовое,03/01/2022
1,Менеджер по продажам,Обсуждение,03/01/2022
1,Frontend Developer,Обсуждение,03/01/2022
1,Project Manager,Обсуждение,03/01/2022
1,Офис-менеджер,Первичный звонок,03/01/2022
1,Бухгалтер,Тестовое,03/01/2022
1,Релиз-менеджер,Общаемся,03/01/2022
1,Контент-менеджер,Испытательный,03/02/2022
1,HR,Тестовое,03/02/2022
1,Менеджер по продажам,В штате,03/02/2022
1,Backend Developer,Тестовое,03/02/2022
1,Офис-менеджер,Тестовое,03/02/2022
1,Системные аналитики,Интервью,03/02/2022
1,Релиз-менеджер,Подготовительный,03/02/2022
1,Релиз-менеджер,Интервью,03/02/2022
1,Релиз-менеджер,отказать,03/02/2022
1,Релиз-менеджер,Тестовое,03/02/2022
1,Релиз-менеджер,Новый,03/02/2022
1,Технический Писатель,Нет ответа,03/03/2022
1,Делопроизводитель,отказать,03/03/2022
1,Frontend Developer,Интервью,03/03/2022
1,Релиз-менеджер,Общаемся,03/03/2022
1,Инцидент-менеджер,Новый,03/04/2022
1,HR,Отказ,03/04/2022
1,Data Analytics,Первичный звонок,03/04/2022
1,platformeco,Общаемся,03/04/2022
1,Backend Developer,Отказался,03/04/2022
1,Делопроизводитель,Интервью,03/04/2022
1,Офис-менеджер,Общаемся,03/04/2022
1,Системные аналитики,Интервью,03/04/2022
1,Релиз-менеджер,Новый,03/04/2022
1,Тестировщик,отказать,03/05/2022
1,Frontend Developer,Отказ,03/05/2022
1,Project Manager,Обсуждение,03/05/2022
1,Офис-менеджер,Новый,03/05/2022
1,Системные аналитики,отказать,03/05/2022
1,Бухгалтер,отказать,03/05/2022
1,New candidate,Обсуждение,03/06/2022
1,New candidate,Отказ,03/06/2022
1,Data Analytics,отказать,03/06/2022
1,platformeco,Новый,03/06/2022
1,Backend Developer,Первичный звонок,03/06/2022
1,Офис-менеджер,Новый,03/06/2022
1,Бухгалтер,Отказ,03/06/2022
1,Бухгалтер,Новый,03/06/2022
1,Релиз-менеджер,Интервью,03/06/2022
1,Релиз-менеджер,Общаемся,03/06/2022
